Time (us),Voltage (v)
-5.685000,51.200000
-5.680000,49.600000
-5.675000,50.400000
-5.670000,50.400000
-5.665000,51.200000
-5.660000,50.400000
-5.655000,51.200000
-5.650000,51.200000
-5.645000,50.400000
-5.640000,50.400000
-5.635000,50.400000
-5.630000,50.400000
-5.625000,51.200000
-5.620000,51.200000
-5.615000,51.200000
-5.610000,49.600000
-5.605000,51.200000
-5.600000,51.200000
-5.595000,51.200000
-5.590000,51.200000
-5.585000,50.400000
-5.580000,50.400000
-5.575000,51.200000
-5.570000,51.200000
-5.565000,50.400000
-5.560000,50.400000
-5.555000,50.400000
-5.550000,51.200000
-5.545000,50.400000
-5.540000,50.400000
-5.535000,50.400000
-5.530000,50.400000
-5.525000,51.200000
-5.520000,50.400000
-5.515000,50.400000
-5.510000,51.200000
-5.505000,50.400000
-5.500000,51.200000
-5.495000,51.200000
-5.490000,50.400000
-5.485000,50.400000
-5.480000,50.400000
-5.475000,50.400000
-5.470000,49.600000
-5.465000,50.400000
-5.460000,50.400000
-5.455000,51.200000
-5.450000,51.200000
-5.445000,50.400000
-5.440000,51.200000
-5.435000,50.400000
-5.430000,49.600000
-5.425000,51.200000
-5.420000,50.400000
-5.415000,50.400000
-5.410000,51.200000
-5.405000,51.200000
-5.400000,50.400000
-5.395000,50.400000
-5.390000,50.400000
-5.385000,50.400000
-5.380000,50.400000
-5.375000,51.200000
-5.370000,50.400000
-5.365000,51.200000
-5.360000,50.400000
-5.355000,50.400000
-5.350000,50.400000
-5.345000,51.200000
-5.340000,51.200000
-5.335000,51.200000
-5.330000,50.400000
-5.325000,50.400000
-5.320000,50.400000
-5.315000,51.200000
-5.310000,51.200000
-5.305000,50.400000
-5.300000,51.200000
-5.295000,51.200000
-5.290000,51.200000
-5.285000,50.400000
-5.280000,50.400000
-5.275000,51.200000
-5.270000,51.200000
-5.265000,50.400000
-5.260000,50.400000
-5.255000,51.200000
-5.250000,51.200000
-5.245000,51.200000
-5.240000,50.400000
-5.235000,51.200000
-5.230000,50.400000
-5.225000,51.200000
-5.220000,51.200000
-5.215000,50.400000
-5.210000,51.200000
-5.205000,51.200000
-5.200000,50.400000
-5.195000,51.200000
-5.190000,50.400000
-5.185000,51.200000
-5.180000,51.200000
-5.175000,51.200000
-5.170000,51.200000
-5.165000,50.400000
-5.160000,51.200000
-5.155000,50.400000
-5.150000,50.400000
-5.145000,51.200000
-5.140000,50.400000
-5.135000,51.200000
-5.130000,51.200000
-5.125000,50.400000
-5.120000,50.400000
-5.115000,51.200000
-5.110000,50.400000
-5.105000,51.200000
-5.100000,50.400000
-5.095000,49.600000
-5.090000,51.200000
-5.085000,51.200000
-5.080000,50.400000
-5.075000,50.400000
-5.070000,51.200000
-5.065000,51.200000
-5.060000,51.200000
-5.055000,50.400000
-5.050000,50.400000
-5.045000,51.200000
-5.040000,51.200000
-5.035000,51.200000
-5.030000,51.200000
-5.025000,51.200000
-5.020000,50.400000
-5.015000,50.400000
-5.010000,50.400000
-5.005000,50.400000
-5.000000,50.400000
-4.995000,50.400000
-4.990000,50.400000
-4.985000,50.400000
-4.980000,49.600000
-4.975000,51.200000
-4.970000,51.200000
-4.965000,50.400000
-4.960000,49.600000
-4.955000,51.200000
-4.950000,50.400000
-4.945000,50.400000
-4.940000,51.200000
-4.935000,49.600000
-4.930000,50.400000
-4.925000,51.200000
-4.920000,51.200000
-4.915000,50.400000
-4.910000,50.400000
-4.905000,52.000000
-4.900000,50.400000
-4.895000,50.400000
-4.890000,51.200000
-4.885000,50.400000
-4.880000,50.400000
-4.875000,51.200000
-4.870000,51.200000
-4.865000,50.400000
-4.860000,49.600000
-4.855000,51.200000
-4.850000,51.200000
-4.845000,50.400000
-4.840000,50.400000
-4.835000,50.400000
-4.830000,50.400000
-4.825000,51.200000
-4.820000,51.200000
-4.815000,51.200000
-4.810000,51.200000
-4.805000,50.400000
-4.800000,49.600000
-4.795000,50.400000
-4.790000,51.200000
-4.785000,50.400000
-4.780000,51.200000
-4.775000,50.400000
-4.770000,50.400000
-4.765000,50.400000
-4.760000,50.400000
-4.755000,51.200000
-4.750000,51.200000
-4.745000,50.400000
-4.740000,50.400000
-4.735000,51.200000
-4.730000,50.400000
-4.725000,51.200000
-4.720000,49.600000
-4.715000,51.200000
-4.710000,51.200000
-4.705000,51.200000
-4.700000,51.200000
-4.695000,50.400000
-4.690000,50.400000
-4.685000,50.400000
-4.680000,50.400000
-4.675000,51.200000
-4.670000,51.200000
-4.665000,50.400000
-4.660000,50.400000
-4.655000,51.200000
-4.650000,51.200000
-4.645000,51.200000
-4.640000,49.600000
-4.635000,49.600000
-4.630000,49.600000
-4.625000,50.400000
-4.620000,51.200000
-4.615000,50.400000
-4.610000,50.400000
-4.605000,50.400000
-4.600000,50.400000
-4.595000,49.600000
-4.590000,50.400000
-4.585000,49.600000
-4.580000,49.600000
-4.575000,50.400000
-4.570000,51.200000
-4.565000,51.200000
-4.560000,50.400000
-4.555000,50.400000
-4.550000,50.400000
-4.545000,51.200000
-4.540000,51.200000
-4.535000,50.400000
-4.530000,50.400000
-4.525000,51.200000
-4.520000,51.200000
-4.515000,51.200000
-4.510000,51.200000
-4.505000,50.400000
-4.500000,50.400000
-4.495000,51.200000
-4.490000,51.200000
-4.485000,50.400000
-4.480000,50.400000
-4.475000,51.200000
-4.470000,50.400000
-4.465000,50.400000
-4.460000,50.400000
-4.455000,50.400000
-4.450000,51.200000
-4.445000,50.400000
-4.440000,51.200000
-4.435000,50.400000
-4.430000,51.200000
-4.425000,50.400000
-4.420000,50.400000
-4.415000,51.200000
-4.410000,50.400000
-4.405000,51.200000
-4.400000,51.200000
-4.395000,51.200000
-4.390000,51.200000
-4.385000,50.400000
-4.380000,51.200000
-4.375000,51.200000
-4.370000,51.200000
-4.365000,51.200000
-4.360000,51.200000
-4.355000,51.200000
-4.350000,51.200000
-4.345000,50.400000
-4.340000,51.200000
-4.335000,51.200000
-4.330000,50.400000
-4.325000,51.200000
-4.320000,51.200000
-4.315000,50.400000
-4.310000,50.400000
-4.305000,51.200000
-4.300000,50.400000
-4.295000,50.400000
-4.290000,50.400000
-4.285000,51.200000
-4.280000,49.600000
-4.275000,51.200000
-4.270000,51.200000
-4.265000,50.400000
-4.260000,51.200000
-4.255000,51.200000
-4.250000,50.400000
-4.245000,50.400000
-4.240000,51.200000
-4.235000,51.200000
-4.230000,50.400000
-4.225000,50.400000
-4.220000,50.400000
-4.215000,50.400000
-4.210000,51.200000
-4.205000,51.200000
-4.200000,50.400000
-4.195000,51.200000
-4.190000,51.200000
-4.185000,51.200000
-4.180000,50.400000
-4.175000,51.200000
-4.170000,51.200000
-4.165000,51.200000
-4.160000,50.400000
-4.155000,51.200000
-4.150000,51.200000
-4.145000,51.200000
-4.140000,50.400000
-4.135000,50.400000
-4.130000,51.200000
-4.125000,51.200000
-4.120000,51.200000
-4.115000,50.400000
-4.110000,51.200000
-4.105000,49.600000
-4.100000,51.200000
-4.095000,51.200000
-4.090000,51.200000
-4.085000,50.400000
-4.080000,50.400000
-4.075000,50.400000
-4.070000,50.400000
-4.065000,51.200000
-4.060000,50.400000
-4.055000,50.400000
-4.050000,50.400000
-4.045000,50.400000
-4.040000,50.400000
-4.035000,51.200000
-4.030000,50.400000
-4.025000,50.400000
-4.020000,50.400000
-4.015000,51.200000
-4.010000,50.400000
-4.005000,50.400000
-4.000000,50.400000
-3.995000,51.200000
-3.990000,49.600000
-3.985000,50.400000
-3.980000,51.200000
-3.975000,50.400000
-3.970000,51.200000
-3.965000,51.200000
-3.960000,51.200000
-3.955000,51.200000
-3.950000,49.600000
-3.945000,50.400000
-3.940000,50.400000
-3.935000,51.200000
-3.930000,49.600000
-3.925000,51.200000
-3.920000,51.200000
-3.915000,50.400000
-3.910000,50.400000
-3.905000,51.200000
-3.900000,51.200000
-3.895000,50.400000
-3.890000,51.200000
-3.885000,50.400000
-3.880000,51.200000
-3.875000,51.200000
-3.870000,50.400000
-3.865000,50.400000
-3.860000,51.200000
-3.855000,50.400000
-3.850000,50.400000
-3.845000,51.200000
-3.840000,51.200000
-3.835000,51.200000
-3.830000,51.200000
-3.825000,50.400000
-3.820000,51.200000
-3.815000,50.400000
-3.810000,51.200000
-3.805000,51.200000
-3.800000,51.200000
-3.795000,51.200000
-3.790000,51.200000
-3.785000,51.200000
-3.780000,51.200000
-3.775000,51.200000
-3.770000,51.200000
-3.765000,50.400000
-3.760000,50.400000
-3.755000,50.400000
-3.750000,50.400000
-3.745000,50.400000
-3.740000,50.400000
-3.735000,51.200000
-3.730000,50.400000
-3.725000,50.400000
-3.720000,50.400000
-3.715000,51.200000
-3.710000,51.200000
-3.705000,50.400000
-3.700000,50.400000
-3.695000,50.400000
-3.690000,51.200000
-3.685000,50.400000
-3.680000,51.200000
-3.675000,50.400000
-3.670000,50.400000
-3.665000,51.200000
-3.660000,51.200000
-3.655000,50.400000
-3.650000,50.400000
-3.645000,51.200000
-3.640000,50.400000
-3.635000,51.200000
-3.630000,51.200000
-3.625000,50.400000
-3.620000,50.400000
-3.615000,50.400000
-3.610000,50.400000
-3.605000,51.200000
-3.600000,51.200000
-3.595000,51.200000
-3.590000,49.600000
-3.585000,50.400000
-3.580000,50.400000
-3.575000,51.200000
-3.570000,50.400000
-3.565000,50.400000
-3.560000,50.400000
-3.555000,51.200000
-3.550000,51.200000
-3.545000,50.400000
-3.540000,50.400000
-3.535000,50.400000
-3.530000,50.400000
-3.525000,49.600000
-3.520000,51.200000
-3.515000,51.200000
-3.510000,50.400000
-3.505000,51.200000
-3.500000,50.400000
-3.495000,51.200000
-3.490000,51.200000
-3.485000,50.400000
-3.480000,51.200000
-3.475000,51.200000
-3.470000,51.200000
-3.465000,51.200000
-3.460000,50.400000
-3.455000,51.200000
-3.450000,51.200000
-3.445000,51.200000
-3.440000,51.200000
-3.435000,50.400000
-3.430000,50.400000
-3.425000,51.200000
-3.420000,50.400000
-3.415000,51.200000
-3.410000,50.400000
-3.405000,51.200000
-3.400000,50.400000
-3.395000,50.400000
-3.390000,50.400000
-3.385000,51.200000
-3.380000,49.600000
-3.375000,50.400000
-3.370000,51.200000
-3.365000,51.200000
-3.360000,50.400000
-3.355000,50.400000
-3.350000,51.200000
-3.345000,50.400000
-3.340000,51.200000
-3.335000,51.200000
-3.330000,51.200000
-3.325000,51.200000
-3.320000,50.400000
-3.315000,51.200000
-3.310000,49.600000
-3.305000,50.400000
-3.300000,51.200000
-3.295000,51.200000
-3.290000,50.400000
-3.285000,50.400000
-3.280000,50.400000
-3.275000,50.400000
-3.270000,51.200000
-3.265000,51.200000
-3.260000,50.400000
-3.255000,50.400000
-3.250000,51.200000
-3.245000,51.200000
-3.240000,51.200000
-3.235000,51.200000
-3.230000,49.600000
-3.225000,50.400000
-3.220000,49.600000
-3.215000,51.200000
-3.210000,51.200000
-3.205000,50.400000
-3.200000,50.400000
-3.195000,50.400000
-3.190000,50.400000
-3.185000,51.200000
-3.180000,50.400000
-3.175000,51.200000
-3.170000,51.200000
-3.165000,51.200000
-3.160000,51.200000
-3.155000,51.200000
-3.150000,51.200000
-3.145000,50.400000
-3.140000,50.400000
-3.135000,51.200000
-3.130000,50.400000
-3.125000,51.200000
-3.120000,49.600000
-3.115000,50.400000
-3.110000,51.200000
-3.105000,51.200000
-3.100000,51.200000
-3.095000,51.200000
-3.090000,50.400000
-3.085000,49.600000
-3.080000,50.400000
-3.075000,50.400000
-3.070000,51.200000
-3.065000,51.200000
-3.060000,50.400000
-3.055000,51.200000
-3.050000,51.200000
-3.045000,51.200000
-3.040000,50.400000
-3.035000,50.400000
-3.030000,51.200000
-3.025000,50.400000
-3.020000,49.600000
-3.015000,50.400000
-3.010000,49.600000
-3.005000,50.400000
-3.000000,51.200000
-2.995000,50.400000
-2.990000,51.200000
-2.985000,50.400000
-2.980000,51.200000
-2.975000,50.400000
-2.970000,50.400000
-2.965000,50.400000
-2.960000,50.400000
-2.955000,50.400000
-2.950000,50.400000
-2.945000,51.200000
-2.940000,51.200000
-2.935000,50.400000
-2.930000,49.600000
-2.925000,50.400000
-2.920000,50.400000
-2.915000,51.200000
-2.910000,51.200000
-2.905000,50.400000
-2.900000,50.400000
-2.895000,50.400000
-2.890000,50.400000
-2.885000,50.400000
-2.880000,50.400000
-2.875000,50.400000
-2.870000,50.400000
-2.865000,51.200000
-2.860000,50.400000
-2.855000,51.200000
-2.850000,51.200000
-2.845000,50.400000
-2.840000,52.000000
-2.835000,51.200000
-2.830000,45.600000
-2.825000,35.200000
-2.820000,24.800000
-2.815000,20.000000
-2.810000,5.600000
-2.805000,-37.600000
-2.800000,-47.200000
-2.795000,-38.400000
-2.790000,-19.200000
-2.785000,-9.600000
-2.780000,-3.200000
-2.775000,9.600000
-2.770000,15.200000
-2.765000,21.600000
-2.760000,24.800000
-2.755000,26.400000
-2.750000,27.200000
-2.745000,28.800000
-2.740000,28.800000
-2.735000,31.200000
-2.730000,32.800000
-2.725000,34.400000
-2.720000,33.600000
-2.715000,34.400000
-2.710000,36.800000
-2.705000,40.000000
-2.700000,42.400000
-2.695000,42.400000
-2.690000,42.400000
-2.685000,44.000000
-2.680000,44.000000
-2.675000,45.600000
-2.670000,45.600000
-2.665000,44.800000
-2.660000,44.800000
-2.655000,44.000000
-2.650000,44.800000
-2.645000,44.800000
-2.640000,45.600000
-2.635000,44.800000
-2.630000,44.000000
-2.625000,44.800000
-2.620000,44.800000
-2.615000,44.000000
-2.610000,44.800000
-2.605000,44.800000
-2.600000,45.600000
-2.595000,44.800000
-2.590000,44.800000
-2.585000,44.800000
-2.580000,44.000000
-2.575000,44.000000
-2.570000,44.800000
-2.565000,44.800000
-2.560000,44.000000
-2.555000,43.200000
-2.550000,43.200000
-2.545000,44.800000
-2.540000,45.600000
-2.535000,44.800000
-2.530000,44.800000
-2.525000,44.800000
-2.520000,43.200000
-2.515000,44.000000
-2.510000,44.000000
-2.505000,44.000000
-2.500000,44.000000
-2.495000,43.200000
-2.490000,44.000000
-2.485000,44.000000
-2.480000,44.000000
-2.475000,44.000000
-2.470000,44.800000
-2.465000,45.600000
-2.460000,44.000000
-2.455000,45.600000
-2.450000,44.000000
-2.445000,43.200000
-2.440000,44.000000
-2.435000,45.600000
-2.430000,44.800000
-2.425000,44.800000
-2.420000,44.000000
-2.415000,44.800000
-2.410000,43.200000
-2.405000,44.000000
-2.400000,44.800000
-2.395000,44.000000
-2.390000,44.800000
-2.385000,44.800000
-2.380000,44.000000
-2.375000,44.800000
-2.370000,44.000000
-2.365000,43.200000
-2.360000,43.200000
-2.355000,44.800000
-2.350000,44.000000
-2.345000,43.200000
-2.340000,43.200000
-2.335000,44.800000
-2.330000,44.000000
-2.325000,44.800000
-2.320000,44.000000
-2.315000,44.800000
-2.310000,44.000000
-2.305000,44.800000
-2.300000,44.000000
-2.295000,44.000000
-2.290000,43.200000
-2.285000,44.800000
-2.280000,44.000000
-2.275000,44.000000
-2.270000,43.200000
-2.265000,44.000000
-2.260000,44.000000
-2.255000,44.000000
-2.250000,44.000000
-2.245000,45.600000
-2.240000,44.800000
-2.235000,44.800000
-2.230000,44.000000
-2.225000,44.800000
-2.220000,44.800000
-2.215000,44.000000
-2.210000,43.200000
-2.205000,44.000000
-2.200000,44.800000
-2.195000,44.000000
-2.190000,43.200000
-2.185000,43.200000
-2.180000,44.000000
-2.175000,44.800000
-2.170000,44.000000
-2.165000,44.000000
-2.160000,44.000000
-2.155000,44.000000
-2.150000,43.200000
-2.145000,44.000000
-2.140000,44.000000
-2.135000,44.800000
-2.130000,44.000000
-2.125000,44.800000
-2.120000,44.000000
-2.115000,44.800000
-2.110000,43.200000
-2.105000,44.800000
-2.100000,44.800000
-2.095000,44.000000
-2.090000,44.000000
-2.085000,44.000000
-2.080000,44.000000
-2.075000,43.200000
-2.070000,44.000000
-2.065000,45.600000
-2.060000,44.000000
-2.055000,43.200000
-2.050000,44.000000
-2.045000,44.800000
-2.040000,44.000000
-2.035000,44.800000
-2.030000,43.200000
-2.025000,44.800000
-2.020000,44.000000
-2.015000,44.800000
-2.010000,44.000000
-2.005000,43.200000
-2.000000,43.200000
-1.995000,44.800000
-1.990000,44.000000
-1.985000,44.000000
-1.980000,44.000000
-1.975000,44.000000
-1.970000,44.000000
-1.965000,44.000000
-1.960000,43.200000
-1.955000,44.000000
-1.950000,44.800000
-1.945000,44.800000
-1.940000,44.000000
-1.935000,44.000000
-1.930000,44.800000
-1.925000,44.000000
-1.920000,44.800000
-1.915000,43.200000
-1.910000,44.800000
-1.905000,45.600000
-1.900000,44.800000
-1.895000,44.800000
-1.890000,44.800000
-1.885000,44.000000
-1.880000,44.000000
-1.875000,44.800000
-1.870000,43.200000
-1.865000,44.000000
-1.860000,44.000000
-1.855000,44.000000
-1.850000,44.000000
-1.845000,44.800000
-1.840000,44.000000
-1.835000,44.800000
-1.830000,43.200000
-1.825000,44.000000
-1.820000,44.800000
-1.815000,44.800000
-1.810000,43.200000
-1.805000,44.000000
-1.800000,44.000000
-1.795000,43.200000
-1.790000,43.200000
-1.785000,44.000000
-1.780000,44.000000
-1.775000,44.800000
-1.770000,44.000000
-1.765000,43.200000
-1.760000,44.000000
-1.755000,44.000000
-1.750000,43.200000
-1.745000,44.000000
-1.740000,44.800000
-1.735000,44.800000
-1.730000,44.800000
-1.725000,44.800000
-1.720000,44.800000
-1.715000,44.000000
-1.710000,44.000000
-1.705000,44.800000
-1.700000,43.200000
-1.695000,44.000000
-1.690000,44.800000
-1.685000,45.600000
-1.680000,44.000000
-1.675000,44.800000
-1.670000,44.000000
-1.665000,44.800000
-1.660000,44.000000
-1.655000,44.800000
-1.650000,44.000000
-1.645000,44.800000
-1.640000,44.800000
-1.635000,44.000000
-1.630000,44.000000
-1.625000,44.000000
-1.620000,44.000000
-1.615000,44.000000
-1.610000,43.200000
-1.605000,44.800000
-1.600000,44.000000
-1.595000,44.000000
-1.590000,43.200000
-1.585000,44.000000
-1.580000,44.000000
-1.575000,45.600000
-1.570000,44.000000
-1.565000,44.000000
-1.560000,44.000000
-1.555000,44.000000
-1.550000,43.200000
-1.545000,44.800000
-1.540000,44.000000
-1.535000,44.000000
-1.530000,43.200000
-1.525000,44.800000
-1.520000,44.000000
-1.515000,43.200000
-1.510000,44.000000
-1.505000,44.000000
-1.500000,43.200000
-1.495000,44.000000
-1.490000,44.000000
-1.485000,43.200000
-1.480000,43.200000
-1.475000,44.000000
-1.470000,43.200000
-1.465000,44.000000
-1.460000,43.200000
-1.455000,44.000000
-1.450000,44.000000
-1.445000,44.000000
-1.440000,44.000000
-1.435000,44.000000
-1.430000,43.200000
-1.425000,44.000000
-1.420000,43.200000
-1.415000,44.800000
-1.410000,44.800000
-1.405000,44.000000
-1.400000,44.800000
-1.395000,44.800000
-1.390000,44.800000
-1.385000,44.000000
-1.380000,43.200000
-1.375000,44.000000
-1.370000,44.000000
-1.365000,44.000000
-1.360000,45.600000
-1.355000,44.800000
-1.350000,44.000000
-1.345000,44.800000
-1.340000,44.000000
-1.335000,45.600000
-1.330000,44.800000
-1.325000,44.000000
-1.320000,44.000000
-1.315000,44.000000
-1.310000,44.000000
-1.305000,43.200000
-1.300000,43.200000
-1.295000,44.000000
-1.290000,44.800000
-1.285000,44.000000
-1.280000,44.000000
-1.275000,43.200000
-1.270000,44.000000
-1.265000,45.600000
-1.260000,44.000000
-1.255000,44.000000
-1.250000,44.000000
-1.245000,45.600000
-1.240000,44.800000
-1.235000,44.000000
-1.230000,44.000000
-1.225000,44.000000
-1.220000,43.200000
-1.215000,44.800000
-1.210000,44.800000
-1.205000,44.800000
-1.200000,44.000000
-1.195000,44.800000
-1.190000,44.000000
-1.185000,44.000000
-1.180000,44.800000
-1.175000,44.000000
-1.170000,44.000000
-1.165000,44.800000
-1.160000,44.000000
-1.155000,43.200000
-1.150000,44.000000
-1.145000,44.000000
-1.140000,43.200000
-1.135000,44.000000
-1.130000,44.800000
-1.125000,44.000000
-1.120000,44.000000
-1.115000,44.800000
-1.110000,44.000000
-1.105000,44.000000
-1.100000,44.000000
-1.095000,44.800000
-1.090000,44.000000
-1.085000,44.800000
-1.080000,44.000000
-1.075000,44.800000
-1.070000,44.000000
-1.065000,44.800000
-1.060000,43.200000
-1.055000,44.000000
-1.050000,43.200000
-1.045000,45.600000
-1.040000,44.800000
-1.035000,44.000000
-1.030000,44.000000
-1.025000,44.000000
-1.020000,43.200000
-1.015000,44.800000
-1.010000,43.200000
-1.005000,44.000000
-1.000000,44.800000
-0.995000,44.000000
-0.990000,44.000000
-0.985000,44.800000
-0.980000,44.800000
-0.975000,44.000000
-0.970000,44.000000
-0.965000,45.600000
-0.960000,43.200000
-0.955000,44.800000
-0.950000,44.800000
-0.945000,44.800000
-0.940000,44.000000
-0.935000,44.000000
-0.930000,44.000000
-0.925000,44.000000
-0.920000,44.000000
-0.915000,45.600000
-0.910000,44.000000
-0.905000,44.800000
-0.900000,44.800000
-0.895000,44.800000
-0.890000,43.200000
-0.885000,44.000000
-0.880000,44.800000
-0.875000,44.000000
-0.870000,44.000000
-0.865000,43.200000
-0.860000,44.000000
-0.855000,44.000000
-0.850000,43.200000
-0.845000,44.800000
-0.840000,44.800000
-0.835000,44.800000
-0.830000,44.800000
-0.825000,44.800000
-0.820000,44.000000
-0.815000,45.600000
-0.810000,44.800000
-0.805000,44.000000
-0.800000,44.000000
-0.795000,44.800000
-0.790000,44.800000
-0.785000,44.800000
-0.780000,44.000000
-0.775000,45.600000
-0.770000,44.000000
-0.765000,44.000000
-0.760000,44.000000
-0.755000,44.000000
-0.750000,44.000000
-0.745000,44.800000
-0.740000,44.800000
-0.735000,44.800000
-0.730000,44.000000
-0.725000,44.000000
-0.720000,44.000000
-0.715000,44.000000
-0.710000,43.200000
-0.705000,44.800000
-0.700000,44.000000
-0.695000,44.000000
-0.690000,44.800000
-0.685000,44.000000
-0.680000,44.800000
-0.675000,44.800000
-0.670000,44.000000
-0.665000,44.000000
-0.660000,44.800000
-0.655000,45.600000
-0.650000,44.000000
-0.645000,44.800000
-0.640000,44.000000
-0.635000,44.800000
-0.630000,44.800000
-0.625000,44.000000
-0.620000,44.000000
-0.615000,45.600000
-0.610000,44.000000
-0.605000,44.800000
-0.600000,44.000000
-0.595000,44.800000
-0.590000,44.800000
-0.585000,44.000000
-0.580000,44.800000
-0.575000,44.000000
-0.570000,43.200000
-0.565000,44.000000
-0.560000,44.000000
-0.555000,44.000000
-0.550000,44.000000
-0.545000,44.800000
-0.540000,44.800000
-0.535000,44.800000
-0.530000,43.200000
-0.525000,43.200000
-0.520000,44.000000
-0.515000,44.800000
-0.510000,44.000000
-0.505000,45.600000
-0.500000,44.800000
-0.495000,44.000000
-0.490000,44.000000
-0.485000,44.000000
-0.480000,44.000000
-0.475000,44.000000
-0.470000,44.800000
-0.465000,45.600000
-0.460000,44.000000
-0.455000,44.800000
-0.450000,44.800000
-0.445000,45.600000
-0.440000,44.000000
-0.435000,45.600000
-0.430000,44.800000
-0.425000,44.800000
-0.420000,44.000000
-0.415000,44.800000
-0.410000,44.000000
-0.405000,44.800000
-0.400000,44.800000
-0.395000,45.600000
-0.390000,44.800000
-0.385000,45.600000
-0.380000,44.000000
-0.375000,44.000000
-0.370000,44.000000
-0.365000,45.600000
-0.360000,44.000000
-0.355000,44.800000
-0.350000,44.800000
-0.345000,44.800000
-0.340000,44.000000
-0.335000,44.000000
-0.330000,44.000000
-0.325000,45.600000
-0.320000,45.600000
-0.315000,44.800000
-0.310000,44.800000
-0.305000,44.000000
-0.300000,44.000000
-0.295000,45.600000
-0.290000,45.600000
-0.285000,44.800000
-0.280000,44.800000
-0.275000,44.800000
-0.270000,45.600000
-0.265000,44.800000
-0.260000,44.800000
-0.255000,44.000000
-0.250000,44.800000
-0.245000,44.800000
-0.240000,43.200000
-0.235000,44.800000
-0.230000,45.600000
-0.225000,44.800000
-0.220000,45.600000
-0.215000,44.800000
-0.210000,45.600000
-0.205000,45.600000
-0.200000,44.800000
-0.195000,45.600000
-0.190000,44.800000
-0.185000,44.000000
-0.180000,44.800000
-0.175000,45.600000
-0.170000,44.800000
-0.165000,44.800000
-0.160000,44.800000
-0.155000,44.800000
-0.150000,44.000000
-0.145000,45.600000
-0.140000,44.800000
-0.135000,45.600000
-0.130000,45.600000
-0.125000,45.600000
-0.120000,44.800000
-0.115000,44.800000
-0.110000,44.800000
-0.105000,46.400000
-0.100000,45.600000
-0.095000,45.600000
-0.090000,45.600000
-0.085000,45.600000
-0.080000,44.000000
-0.075000,44.800000
-0.070000,44.800000
-0.065000,46.400000
-0.060000,44.800000
